product_id,product_name,colors,category,sub_category,date_added,manufacturer
FUR-FU-10003026,"Eldon Regeneration Recycled Desk Accessories, Black",Black,Furniture,Furnishings,7/28/2016,
FUR-FU-10004006,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",Blue,Furniture,Furnishings,3/10/2016,
FUR-TA-10000617,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",Pink,Furniture,Tables,10/5/2016,Polo Ralph Lauren
FUR-TA-10004154,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",Blue,Furniture,Tables,6/8/2016,
OFF-AP-10001303,"Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day, Extended Life Filter",Blue,Office Supplies,Appliances,3/11/2016,
OFF-AP-10002945,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,Blue,Office Supplies,Appliances,8/3/2016,
OFF-BI-10002414,GBC ProClick Spines for 32-Hole Punch,Blue,Office Supplies,Binders,1/12/2017,Studswar
OFF-BI-10004318,Ibico EB-19 Dual Function Manual Binding System,Blue,Office Supplies,Binders,1/2/2016,
OFF-EN-10001434,"Strathmore #10 Envelopes, Ultimate White",Pink,Office Supplies,Envelopes,11/16/2015,
OFF-LA-10004055,Color-Coded Legal Exhibit Labels,Blue,Office Supplies,Labels,1/12/2017,
OFF-PA-10001450,Rediform S.O.S. Phone Message Books,Blue,Office Supplies,Paper,1/20/2016,
OFF-PA-10002195,"RSVP Cards & Envelopes, Blank White, 8-1/2"" X 11"", 24 Cards/25 Envelopes/Set",Black,Office Supplies,Paper,1/12/2017,DoctorInsole
OFF-ST-10000419,"Rogers Jumbo File, Granite",Pink,Office Supplies,Storage,12/9/2015,
OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",Black,Office Supplies,Storage,4/29/2016,
OFF-ST-10002974,"Trav-L-File Heavy-Duty Shuttle II, Black",Black,Office Supplies,Storage,3/30/2016,
OFF-SU-10000432,Acco Side-Punched Conventional Columnar Pads,Blue,Office Supplies,Supplies,4/12/2016,
TEC-AC-10003027,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,Pink,Technology,Accessories,8/27/2016,SNEED
FUR-BO-10000330,"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",Blue,Furniture,Bookcases,3/30/2016,
FUR-BO-10000468,O'Sullivan 2-Shelf Heavy-Duty Bookcases,Black,Furniture,Bookcases,1/15/2016,
FUR-BO-10000711,"Hon Metal Bookcases, Gray",Blue,Furniture,Bookcases,8/23/2016,
FUR-BO-10000780,O'Sullivan Plantations 2-Door Library in Landvery Oak,Pink,Furniture,Bookcases,1/14/2016,
FUR-BO-10001337,O'Sullivan Living Dimensions 2-Shelf Bookcases,Blue,Furniture,Bookcases,3/22/2016,
FUR-BO-10001519,O'Sullivan 3-Shelf Heavy-Duty Bookcases,Blue,Furniture,Bookcases,9/24/2016,BCBG Max Azria
FUR-BO-10001601,"Sauder Mission Library with Doors, Fruitwood Finish",Blue,Furniture,Bookcases,3/7/2016,
FUR-BO-10001608,"Hon Metal Bookcases, Black",Pink,Furniture,Bookcases,4/25/2016,
FUR-BO-10001619,O'Sullivan Cherrywood Estates Traditional Bookcase,Blue,Furniture,Bookcases,3/21/2016,
FUR-BO-10001811,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",Blue,Furniture,Bookcases,9/27/2016,
FUR-BO-10001918,"Sauder Forest Hills Library with Doors, Woodland Oak Finish",Pink,Furniture,Bookcases,11/9/2015,
FUR-BO-10001972,O'Sullivan 4-Shelf Bookcase in Odessa Pine,White,Furniture,Bookcases,1/9/2017,New Balance
FUR-BO-10002202,"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",Black,Furniture,Bookcases,1/22/2017,Kickers
FUR-BO-10002206,"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",Blue,Furniture,Bookcases,3/4/2016,
FUR-BO-10002545,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Blue,Furniture,Bookcases,10/5/2016,Jordan
FUR-BO-10002598,"Hon Metal Bookcases, Putty",Blue,Furniture,Bookcases,1/2/2016,
FUR-BO-10002613,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",Pink,Furniture,Bookcases,1/17/2017,RJ's Fuzzies
FUR-BO-10002853,O'Sullivan 5-Shelf Heavy-Duty Bookcases,Blue,Furniture,Bookcases,8/2/2016,Annie Shoes
FUR-BO-10002916,"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",Pink,Furniture,Bookcases,1/15/2016,
FUR-BO-10003034,"O'Sullivan Elevations Bookcase, Cherry Finish",Black,Furniture,Bookcases,11/16/2015,Qianyuyu
FUR-BO-10003159,"Sauder Camden County Collection Libraries, Planked Cherry Finish",Blue,Furniture,Bookcases,2/14/2016,
FUR-BO-10003272,O'Sullivan Living Dimensions 5-Shelf Bookcases,Blue,Furniture,Bookcases,1/17/2017,Okabashi
FUR-BO-10003441,"Bush Westfield Collection Bookcases, Fully Assembled",Blue,Furniture,Bookcases,1/30/2017,Crocs
FUR-BO-10003450,"Bush Westfield Collection Bookcases, Dark Cherry Finish",Pink,Furniture,Bookcases,4/1/2016,
FUR-BO-10003546,Hon 4-Shelf Metal Bookcases,Blue,Furniture,Bookcases,1/9/2017,
FUR-BO-10003660,"Bush Cubix Collection Bookcases, Fully Assembled",Black,Furniture,Bookcases,1/25/2016,
FUR-BO-10003894,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",Blue,Furniture,Bookcases,5/21/2016,
FUR-BO-10003965,O'Sullivan Manor Hill 2-Door Library in Brianna Oak,Blue,Furniture,Bookcases,11/7/2016,COSMAS JAVA
FUR-BO-10003966,"Sauder Facets Collection Library, Sky Alder Finish",Blue,Furniture,Bookcases,1/12/2017,Tod's
FUR-BO-10004015,"Bush Andora Bookcase, Maple/Graphite Gray Finish",Blue,Furniture,Bookcases,1/12/2017,Robert Wayne
FUR-BO-10004218,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Blue,Furniture,Bookcases,1/12/2017,Qupid
TEC-AC-10001772,Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,Blue,Technology,Accessories,12/25/2015,
TEC-AC-10001838,Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset,Blue,Technology,Accessories,11/15/2016,
TEC-AC-10001998,Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,Black,Technology,Accessories,3/27/2016,Helly Hansen
TEC-AC-10002018,AmazonBasics 3-Button USB Wired Mouse,Pink,Technology,Accessories,3/11/2016,
TEC-AC-10002167,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,Pink,Technology,Accessories,10/5/2016,Michael Kors
TEC-AC-10002217,Imation Clip USB flash drive - 8 GB,Blue,Technology,Accessories,10/28/2016,VANS
TEC-AC-10002305,KeyTronic E03601U1 - Keyboard - Beige,Blue,Technology,Accessories,4/9/2016,
TEC-AC-10002331,"Maxell 74 Minute CDR, 10/Pack",Black,Technology,Accessories,11/7/2016,THE ORIGINAL MUCK BOOT CO.
TEC-AC-10002345,HP Standard 104 key PS/2 Keyboard,Blue,Technology,Accessories,1/23/2017,
TEC-AC-10002473,Maxell 4.7GB DVD-R,Blue,Technology,Accessories,10/5/2016,Slippers International
